sura,ء,آ,أ,ؤ,إ,ئ,ا,ب,ة,ت,ث,ج,ح,خ,د,ذ,ر,ز,س,ش,ص,ض,ط,ظ,ع,غ,ف,ق,ك,ل,م,ن,ه,و,ى,ي,sum_letters,num_words,alef,hamza,all_ta,all_ya,all_waw
1,0.0,0.0,1.0,0.0,2.0,0.0,23.0,4.0,0.0,3.0,0.0,0.0,5.0,0.0,4.0,1.0,8.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0,6.0,2.0,0.0,1.0,3.0,22.0,15.0,11.0,5.0,4.0,0.0,14.0,143.0,29.0,26.0,0.0,3.0,14.0,4.0
2,125.0,126.0,657.0,47.0,389.0,94.0,3540.0,918.0,220.0,966.0,128.0,200.0,328.0,191.0,458.0,330.0,874.0,107.0,451.0,168.0,155.0,133.0,99.0,62.0,797.0,75.0,751.0,553.0,832.0,3201.0,2192.0,2019.0,1197.0,2058.0,208.0,1596.0,26245.0,6140.0,4920.0,392.0,1186.0,1596.0,2058.0
3,68.0,74.0,359.0,39.0,221.0,64.0,2004.0,574.0,103.0,554.0,52.0,93.0,171.0,104.0,252.0,218.0,508.0,67.0,227.0,86.0,88.0,66.0,50.0,36.0,383.0,62.0,396.0,306.0,485.0,1892.0,1246.0,1232.0,664.0,1147.0,95.0,998.0,14984.0,3501.0,2753.0,245.0,657.0,998.0,1147.0
4,71.0,64.0,433.0,55.0,248.0,54.0,2263.0,478.0,117.0,560.0,75.0,136.0,196.0,128.0,301.0,181.0,489.0,51.0,306.0,82.0,122.0,101.0,65.0,45.0,404.0,62.0,503.0,255.0,582.0,1962.0,1303.0,1334.0,767.0,1297.0,119.0,1123.0,16332.0,3763.0,3127.0,244.0,677.0,1123.0,1297.0
5,60.0,64.0,350.0,22.0,176.0,46.0,1712.0,394.0,88.0,391.0,59.0,93.0,171.0,85.0,231.0,182.0,379.0,57.0,214.0,63.0,74.0,53.0,52.0,18.0,338.0,47.0,291.0,265.0,384.0,1460.0,1039.0,974.0,530.0,919.0,81.0,844.0,12206.0,2837.0,2383.0,192.0,479.0,844.0,919.0
6,80.0,60.0,341.0,28.0,202.0,38.0,1558.0,453.0,71.0,403.0,58.0,117.0,160.0,75.0,199.0,207.0,504.0,66.0,212.0,132.0,69.0,66.0,52.0,48.0,369.0,50.0,294.0,271.0,468.0,1448.0,1058.0,1010.0,609.0,989.0,112.0,849.0,12726.0,3056.0,2273.0,206.0,474.0,849.0,989.0
7,76.0,83.0,421.0,26.0,190.0,53.0,1957.0,508.0,107.0,464.0,61.0,165.0,164.0,129.0,246.0,229.0,532.0,41.0,299.0,83.0,97.0,62.0,56.0,43.0,400.0,67.0,357.0,356.0,466.0,1527.0,1161.0,1303.0,628.0,1097.0,107.0,874.0,14435.0,3341.0,2758.0,238.0,571.0,874.0,1097.0
8,22.0,25.0,129.0,14.0,90.0,25.0,650.0,173.0,31.0,161.0,18.0,38.0,52.0,34.0,87.0,95.0,185.0,23.0,70.0,27.0,29.0,27.0,22.0,8.0,162.0,25.0,153.0,109.0,200.0,653.0,455.0,437.0,258.0,474.0,36.0,388.0,5385.0,1242.0,930.0,86.0,192.0,388.0,474.0
9,26.0,40.0,284.0,37.0,155.0,38.0,1421.0,350.0,87.0,307.0,31.0,102.0,138.0,86.0,207.0,145.0,412.0,55.0,194.0,49.0,63.0,61.0,34.0,29.0,313.0,37.0,308.0,216.0,301.0,1347.0,964.0,878.0,652.0,973.0,68.0,707.0,11115.0,2505.0,1968.0,141.0,394.0,707.0,973.0
10,40.0,44.0,193.0,20.0,128.0,26.0,991.0,238.0,45.0,251.0,30.0,83.0,98.0,40.0,126.0,115.0,255.0,26.0,129.0,42.0,32.0,43.0,17.0,32.0,211.0,20.0,216.0,181.0,260.0,912.0,651.0,689.0,309.0,522.0,61.0,513.0,7589.0,1839.0,1417.0,130.0,296.0,513.0,522.0
11,49.0,30.0,247.0,17.0,165.0,27.0,977.0,283.0,57.0,234.0,32.0,79.0,86.0,57.0,146.0,96.0,323.0,35.0,122.0,43.0,60.0,32.0,28.0,24.0,244.0,34.0,186.0,180.0,256.0,793.0,699.0,634.0,328.0,592.0,57.0,564.0,7816.0,1947.0,1476.0,123.0,291.0,564.0,592.0
12,31.0,27.0,290.0,15.0,127.0,28.0,935.0,269.0,37.0,229.0,29.0,80.0,101.0,71.0,141.0,81.0,255.0,34.0,166.0,42.0,61.0,32.0,19.0,14.0,218.0,28.0,198.0,193.0,219.0,809.0,488.0,633.0,347.0,475.0,46.0,539.0,7307.0,1795.0,1425.0,101.0,266.0,539.0,475.0
13,28.0,18.0,106.0,1.0,30.0,23.0,470.0,151.0,26.0,94.0,16.0,35.0,42.0,23.0,77.0,47.0,135.0,21.0,70.0,22.0,20.0,24.0,12.0,6.0,99.0,15.0,81.0,87.0,104.0,478.0,257.0,229.0,174.0,272.0,23.0,230.0,3546.0,853.0,647.0,70.0,120.0,230.0,272.0
14,23.0,12.0,91.0,6.0,57.0,10.0,453.0,134.0,20.0,112.0,17.0,34.0,33.0,31.0,73.0,53.0,158.0,21.0,76.0,25.0,24.0,22.0,11.0,11.0,95.0,13.0,83.0,57.0,113.0,449.0,303.0,277.0,140.0,244.0,26.0,231.0,3538.0,830.0,639.0,51.0,132.0,231.0,244.0
15,12.0,15.0,71.0,8.0,68.0,10.0,373.0,100.0,18.0,73.0,4.0,43.0,42.0,24.0,41.0,22.0,94.0,19.0,66.0,16.0,23.0,14.0,11.0,9.0,80.0,8.0,64.0,83.0,85.0,320.0,254.0,319.0,96.0,192.0,11.0,194.0,2882.0,657.0,538.0,45.0,91.0,194.0,192.0
16,41.0,25.0,203.0,16.0,108.0,27.0,959.0,269.0,70.0,236.0,45.0,71.0,89.0,72.0,123.0,122.0,287.0,45.0,138.0,64.0,33.0,32.0,25.0,22.0,230.0,23.0,193.0,131.0,263.0,986.0,685.0,643.0,377.0,612.0,64.0,504.0,7833.0,1844.0,1359.0,109.0,306.0,504.0,612.0
17,28.0,38.0,175.0,17.0,133.0,31.0,899.0,258.0,51.0,202.0,27.0,85.0,88.0,61.0,143.0,87.0,299.0,38.0,147.0,42.0,31.0,44.0,29.0,16.0,187.0,21.0,168.0,155.0,258.0,748.0,441.0,530.0,227.0,480.0,58.0,401.0,6643.0,1558.0,1303.0,114.0,253.0,401.0,480.0
18,29.0,25.0,203.0,11.0,80.0,32.0,893.0,271.0,50.0,225.0,41.0,89.0,105.0,49.0,170.0,106.0,275.0,33.0,123.0,47.0,45.0,31.0,39.0,17.0,206.0,36.0,174.0,151.0,173.0,659.0,490.0,508.0,314.0,403.0,54.0,395.0,6552.0,1583.0,1255.0,97.0,275.0,395.0,403.0
19,5.0,17.0,101.0,2.0,61.0,16.0,568.0,154.0,27.0,142.0,19.0,42.0,63.0,31.0,98.0,54.0,167.0,19.0,65.0,35.0,26.0,17.0,13.0,5.0,117.0,16.0,75.0,86.0,137.0,385.0,287.0,340.0,148.0,262.0,22.0,312.0,3934.0,971.0,769.0,40.0,169.0,312.0,262.0
20,13.0,32.0,186.0,6.0,87.0,12.0,670.0,179.0,36.0,184.0,23.0,63.0,75.0,59.0,103.0,65.0,210.0,30.0,119.0,32.0,35.0,35.0,28.0,5.0,172.0,17.0,184.0,162.0,180.0,584.0,376.0,398.0,214.0,340.0,123.0,362.0,5399.0,1353.0,1098.0,63.0,220.0,362.0,340.0
21,20.0,26.0,136.0,9.0,83.0,11.0,690.0,161.0,35.0,157.0,13.0,54.0,75.0,34.0,97.0,76.0,188.0,17.0,99.0,29.0,32.0,26.0,17.0,17.0,150.0,14.0,145.0,105.0,156.0,541.0,397.0,511.0,263.0,386.0,30.0,294.0,5094.0,1172.0,965.0,66.0,192.0,294.0,386.0
22,17.0,20.0,121.0,4.0,70.0,18.0,694.0,178.0,43.0,134.0,27.0,55.0,57.0,40.0,96.0,89.0,202.0,26.0,94.0,34.0,43.0,27.0,30.0,13.0,164.0,14.0,142.0,98.0,154.0,689.0,421.0,388.0,278.0,379.0,49.0,406.0,5314.0,1279.0,954.0,59.0,177.0,406.0,379.0
23,16.0,20.0,129.0,8.0,70.0,19.0,568.0,166.0,33.0,148.0,31.0,39.0,61.0,49.0,60.0,72.0,181.0,17.0,66.0,29.0,20.0,20.0,17.0,13.0,129.0,18.0,135.0,109.0,130.0,468.0,383.0,427.0,212.0,343.0,31.0,245.0,4482.0,1052.0,818.0,63.0,181.0,245.0,343.0
24,34.0,26.0,173.0,17.0,69.0,25.0,694.0,208.0,54.0,198.0,20.0,58.0,83.0,47.0,88.0,85.0,174.0,33.0,89.0,44.0,33.0,38.0,24.0,17.0,179.0,27.0,132.0,61.0,180.0,719.0,480.0,434.0,298.0,448.0,37.0,427.0,5753.0,1319.0,999.0,102.0,252.0,427.0,448.0
25,20.0,12.0,95.0,3.0,46.0,14.0,598.0,136.0,24.0,108.0,20.0,54.0,44.0,33.0,64.0,87.0,192.0,21.0,81.0,27.0,18.0,23.0,11.0,9.0,109.0,9.0,73.0,89.0,125.0,446.0,243.0,282.0,139.0,334.0,27.0,262.0,3878.0,896.0,778.0,49.0,132.0,262.0,334.0
26,17.0,27.0,205.0,19.0,118.0,17.0,637.0,189.0,29.0,166.0,29.0,60.0,59.0,38.0,51.0,85.0,216.0,40.0,93.0,24.0,25.0,20.0,33.0,17.0,204.0,18.0,142.0,133.0,186.0,609.0,481.0,602.0,170.0,420.0,32.0,419.0,5630.0,1320.0,1019.0,80.0,195.0,419.0,420.0
27,26.0,34.0,159.0,9.0,71.0,18.0,586.0,152.0,39.0,176.0,12.0,55.0,52.0,35.0,98.0,56.0,192.0,19.0,93.0,37.0,26.0,24.0,27.0,16.0,134.0,11.0,116.0,120.0,140.0,529.0,397.0,421.0,227.0,333.0,29.0,321.0,4790.0,1161.0,879.0,87.0,215.0,321.0,333.0
28,34.0,28.0,179.0,7.0,97.0,18.0,750.0,169.0,44.0,212.0,16.0,72.0,71.0,38.0,124.0,52.0,216.0,19.0,101.0,33.0,39.0,29.0,19.0,16.0,177.0,25.0,150.0,147.0,178.0,664.0,457.0,564.0,274.0,414.0,72.0,426.0,5931.0,1438.0,1126.0,87.0,256.0,426.0,414.0
29,23.0,30.0,104.0,8.0,75.0,17.0,603.0,148.0,32.0,121.0,18.0,47.0,50.0,30.0,64.0,67.0,116.0,21.0,70.0,21.0,25.0,16.0,17.0,8.0,114.0,9.0,101.0,92.0,127.0,550.0,341.0,407.0,195.0,349.0,21.0,280.0,4317.0,978.0,833.0,78.0,153.0,280.0,349.0
30,21.0,27.0,81.0,6.0,36.0,15.0,414.0,110.0,26.0,110.0,27.0,25.0,43.0,25.0,51.0,59.0,140.0,15.0,70.0,26.0,16.0,30.0,9.0,11.0,93.0,8.0,110.0,77.0,120.0,391.0,314.0,275.0,147.0,268.0,14.0,263.0,3473.0,817.0,572.0,69.0,136.0,263.0,268.0
31,3.0,9.0,58.0,1.0,36.0,7.0,283.0,75.0,19.0,63.0,9.0,19.0,30.0,21.0,46.0,20.0,89.0,14.0,37.0,18.0,20.0,13.0,6.0,7.0,63.0,14.0,53.0,31.0,69.0,295.0,170.0,153.0,106.0,147.0,18.0,149.0,2171.0,550.0,404.0,20.0,82.0,149.0,147.0
32,8.0,7.0,46.0,2.0,17.0,7.0,205.0,50.0,10.0,46.0,6.0,23.0,11.0,12.0,25.0,29.0,64.0,8.0,31.0,7.0,8.0,8.0,2.0,4.0,45.0,1.0,46.0,38.0,46.0,151.0,155.0,158.0,65.0,120.0,12.0,90.0,1563.0,372.0,287.0,24.0,56.0,90.0,120.0
33,25.0,20.0,160.0,30.0,79.0,20.0,859.0,162.0,35.0,180.0,14.0,62.0,66.0,39.0,105.0,81.0,193.0,32.0,91.0,28.0,30.0,24.0,24.0,17.0,151.0,18.0,122.0,111.0,197.0,711.0,418.0,506.0,275.0,459.0,37.0,407.0,5788.0,1303.0,1155.0,95.0,215.0,407.0,459.0
34,16.0,20.0,84.0,8.0,54.0,7.0,481.0,141.0,22.0,86.0,14.0,39.0,36.0,14.0,76.0,67.0,151.0,30.0,59.0,28.0,12.0,25.0,10.0,8.0,114.0,14.0,98.0,94.0,115.0,416.0,287.0,288.0,125.0,263.0,28.0,264.0,3594.0,884.0,667.0,51.0,108.0,264.0,263.0
35,21.0,3.0,77.0,5.0,55.0,10.0,445.0,103.0,26.0,83.0,13.0,38.0,41.0,29.0,63.0,58.0,157.0,30.0,66.0,24.0,20.0,20.0,8.0,8.0,78.0,18.0,93.0,42.0,108.0,397.0,250.0,234.0,155.0,215.0,26.0,219.0,3238.0,778.0,606.0,39.0,109.0,219.0,215.0
36,10.0,14.0,89.0,3.0,59.0,9.0,377.0,71.0,24.0,82.0,14.0,36.0,40.0,28.0,50.0,45.0,121.0,18.0,47.0,27.0,22.0,15.0,14.0,5.0,83.0,12.0,70.0,72.0,77.0,328.0,309.0,301.0,140.0,221.0,21.0,214.0,3068.0,730.0,560.0,36.0,106.0,214.0,221.0
37,13.0,18.0,79.0,8.0,95.0,17.0,509.0,155.0,19.0,104.0,12.0,45.0,56.0,24.0,59.0,57.0,127.0,23.0,72.0,19.0,34.0,14.0,21.0,16.0,111.0,12.0,112.0,80.0,98.0,444.0,316.0,433.0,164.0,265.0,30.0,238.0,3899.0,865.0,731.0,56.0,123.0,238.0,265.0
38,9.0,14.0,91.0,4.0,63.0,7.0,445.0,147.0,21.0,68.0,9.0,36.0,52.0,37.0,69.0,62.0,125.0,20.0,53.0,20.0,29.0,17.0,20.0,7.0,98.0,15.0,76.0,74.0,88.0,329.0,206.0,257.0,120.0,198.0,22.0,158.0,3066.0,735.0,635.0,34.0,89.0,158.0,198.0
39,27.0,12.0,137.0,3.0,61.0,17.0,609.0,177.0,33.0,161.0,29.0,49.0,61.0,50.0,88.0,88.0,170.0,34.0,94.0,34.0,22.0,32.0,11.0,10.0,125.0,13.0,122.0,115.0,143.0,626.0,379.0,369.0,255.0,336.0,48.0,330.0,4870.0,1178.0,867.0,59.0,194.0,330.0,336.0
40,24.0,29.0,120.0,8.0,77.0,12.0,687.0,211.0,27.0,140.0,23.0,41.0,62.0,33.0,115.0,91.0,209.0,23.0,99.0,27.0,33.0,26.0,12.0,11.0,142.0,19.0,149.0,107.0,187.0,624.0,377.0,403.0,203.0,360.0,40.0,357.0,5108.0,1226.0,953.0,73.0,167.0,357.0,360.0
41,24.0,23.0,93.0,3.0,54.0,15.0,453.0,95.0,29.0,98.0,12.0,29.0,46.0,25.0,68.0,56.0,116.0,23.0,64.0,30.0,19.0,16.0,8.0,10.0,102.0,10.0,92.0,81.0,86.0,356.0,273.0,295.0,143.0,246.0,26.0,244.0,3363.0,794.0,649.0,65.0,127.0,244.0,246.0
42,27.0,14.0,83.0,3.0,55.0,9.0,445.0,129.0,24.0,82.0,13.0,32.0,51.0,15.0,64.0,57.0,139.0,22.0,53.0,38.0,28.0,23.0,10.0,14.0,98.0,14.0,84.0,57.0,93.0,424.0,297.0,256.0,169.0,269.0,27.0,304.0,3522.0,860.0,624.0,53.0,106.0,304.0,269.0
43,21.0,18.0,94.0,4.0,60.0,14.0,439.0,140.0,33.0,110.0,14.0,44.0,42.0,32.0,63.0,55.0,131.0,11.0,71.0,21.0,17.0,24.0,10.0,11.0,121.0,3.0,94.0,84.0,112.0,370.0,321.0,329.0,177.0,279.0,19.0,223.0,3611.0,836.0,630.0,57.0,143.0,223.0,279.0
44,8.0,7.0,30.0,4.0,38.0,5.0,183.0,61.0,8.0,45.0,5.0,15.0,14.0,7.0,15.0,19.0,61.0,10.0,22.0,9.0,4.0,4.0,5.0,2.0,47.0,5.0,32.0,35.0,50.0,136.0,147.0,154.0,59.0,112.0,12.0,105.0,1475.0,346.0,270.0,24.0,53.0,105.0,112.0
45,10.0,18.0,39.0,2.0,24.0,13.0,296.0,69.0,14.0,95.0,10.0,19.0,29.0,16.0,21.0,30.0,61.0,16.0,39.0,7.0,9.0,13.0,3.0,6.0,60.0,7.0,43.0,36.0,68.0,242.0,197.0,150.0,96.0,155.0,16.0,156.0,2085.0,488.0,393.0,43.0,109.0,156.0,155.0
46,7.0,10.0,81.0,0.0,46.0,13.0,358.0,94.0,9.0,91.0,7.0,25.0,34.0,16.0,57.0,48.0,96.0,13.0,47.0,13.0,20.0,18.0,4.0,4.0,79.0,10.0,64.0,73.0,77.0,288.0,222.0,215.0,118.0,206.0,24.0,180.0,2667.0,645.0,519.0,30.0,100.0,180.0,206.0
47,13.0,12.0,90.0,5.0,27.0,5.0,306.0,72.0,16.0,82.0,12.0,13.0,23.0,16.0,35.0,43.0,93.0,9.0,35.0,10.0,16.0,18.0,16.0,4.0,73.0,11.0,73.0,38.0,75.0,299.0,223.0,176.0,140.0,192.0,21.0,131.0,2423.0,541.0,456.0,35.0,98.0,131.0,192.0
48,14.0,4.0,60.0,14.0,20.0,4.0,312.0,70.0,18.0,83.0,9.0,30.0,31.0,17.0,59.0,33.0,96.0,18.0,52.0,17.0,13.0,9.0,9.0,12.0,82.0,15.0,63.0,47.0,83.0,319.0,202.0,187.0,128.0,188.0,20.0,172.0,2510.0,560.0,416.0,36.0,101.0,172.0,188.0
49,7.0,7.0,52.0,4.0,31.0,8.0,207.0,52.0,4.0,55.0,6.0,11.0,20.0,12.0,17.0,10.0,44.0,3.0,29.0,5.0,13.0,9.0,6.0,4.0,43.0,8.0,34.0,32.0,49.0,193.0,132.0,123.0,64.0,127.0,10.0,102.0,1533.0,353.0,307.0,26.0,59.0,102.0,127.0
50,11.0,3.0,33.0,0.0,11.0,2.0,179.0,76.0,8.0,40.0,1.0,23.0,26.0,16.0,58.0,23.0,52.0,7.0,27.0,13.0,12.0,6.0,6.0,5.0,45.0,7.0,42.0,57.0,43.0,167.0,115.0,112.0,54.0,109.0,6.0,112.0,1507.0,373.0,232.0,16.0,48.0,112.0,109.0
51,7.0,5.0,39.0,3.0,30.0,1.0,185.0,36.0,8.0,53.0,4.0,21.0,17.0,14.0,18.0,33.0,65.0,5.0,36.0,4.0,9.0,4.0,7.0,2.0,39.0,6.0,62.0,46.0,39.0,159.0,144.0,143.0,63.0,127.0,10.0,102.0,1546.0,360.0,269.0,16.0,61.0,102.0,127.0
