sura,ء,آ,أ,ؤ,إ,ئ,ا,ب,ة,ت,ث,ج,ح,خ,د,ذ,ر,ز,س,ش,ص,ض,ط,ظ,ع,غ,ف,ق,ك,ل,م,ن,ه,و,ى,ي,sum_letters,num_words,alef,hamza,all_ta,all_ya,all_waw
52,6.0,2.0,37.0,3.0,15.0,6.0,148.0,63.0,3.0,44.0,5.0,10.0,17.0,5.0,17.0,20.0,58.0,4.0,27.0,9.0,12.0,4.0,7.0,1.0,38.0,8.0,34.0,28.0,41.0,115.0,147.0,117.0,68.0,116.0,4.0,85.0,1324.0,312.0,206.0,17.0,47.0,85.0,116.0
53,6.0,7.0,80.0,4.0,29.0,4.0,171.0,43.0,21.0,40.0,10.0,12.0,16.0,7.0,28.0,23.0,45.0,16.0,29.0,14.0,3.0,9.0,7.0,4.0,34.0,14.0,37.0,17.0,33.0,147.0,109.0,113.0,61.0,114.0,63.0,63.0,1433.0,360.0,350.0,21.0,61.0,63.0,114.0
54,13.0,9.0,35.0,1.0,14.0,2.0,167.0,58.0,16.0,36.0,2.0,19.0,21.0,7.0,47.0,42.0,106.0,11.0,32.0,14.0,13.0,6.0,8.0,1.0,53.0,5.0,50.0,48.0,57.0,119.0,108.0,121.0,50.0,98.0,8.0,72.0,1469.0,342.0,233.0,25.0,52.0,72.0,98.0
55,34.0,34.0,48.0,3.0,15.0,4.0,270.0,124.0,4.0,62.0,3.0,27.0,13.0,15.0,7.0,45.0,85.0,7.0,29.0,9.0,7.0,7.0,10.0,1.0,18.0,4.0,68.0,22.0,84.0,138.0,109.0,142.0,39.0,65.0,4.0,92.0,1648.0,352.0,371.0,75.0,66.0,92.0,65.0
56,7.0,6.0,70.0,3.0,21.0,8.0,215.0,61.0,23.0,59.0,15.0,20.0,41.0,10.0,18.0,16.0,62.0,13.0,22.0,21.0,17.0,7.0,7.0,9.0,44.0,4.0,40.0,35.0,49.0,173.0,175.0,201.0,36.0,149.0,5.0,94.0,1756.0,379.0,317.0,24.0,82.0,94.0,149.0
57,12.0,18.0,65.0,9.0,14.0,5.0,343.0,88.0,16.0,83.0,13.0,26.0,27.0,16.0,37.0,30.0,118.0,12.0,46.0,12.0,12.0,25.0,5.0,8.0,61.0,12.0,72.0,49.0,74.0,315.0,215.0,177.0,120.0,216.0,17.0,177.0,2545.0,576.0,457.0,44.0,99.0,177.0,216.0
58,7.0,9.0,50.0,3.0,36.0,13.0,274.0,62.0,10.0,61.0,10.0,24.0,29.0,12.0,36.0,36.0,51.0,13.0,38.0,18.0,12.0,5.0,8.0,3.0,54.0,5.0,45.0,27.0,48.0,256.0,169.0,162.0,123.0,182.0,12.0,143.0,2046.0,475.0,381.0,32.0,71.0,143.0,182.0
59,14.0,5.0,55.0,3.0,22.0,10.0,278.0,64.0,12.0,45.0,6.0,23.0,23.0,21.0,31.0,29.0,77.0,10.0,34.0,17.0,19.0,5.0,4.0,4.0,38.0,6.0,49.0,44.0,44.0,270.0,148.0,155.0,115.0,159.0,14.0,117.0,1970.0,447.0,374.0,32.0,57.0,117.0,159.0
60,12.0,9.0,46.0,6.0,28.0,4.0,196.0,50.0,11.0,58.0,2.0,19.0,20.0,9.0,30.0,17.0,50.0,5.0,23.0,4.0,6.0,4.0,3.0,2.0,33.0,9.0,41.0,27.0,66.0,170.0,140.0,134.0,72.0,133.0,6.0,115.0,1560.0,352.0,285.0,31.0,69.0,115.0,133.0
61,1.0,5.0,24.0,3.0,12.0,5.0,123.0,30.0,5.0,29.0,0.0,7.0,13.0,3.0,19.0,15.0,41.0,5.0,21.0,3.0,9.0,1.0,4.0,5.0,18.0,3.0,25.0,19.0,26.0,122.0,75.0,78.0,50.0,78.0,13.0,76.0,966.0,226.0,177.0,14.0,34.0,76.0,78.0
62,2.0,4.0,12.0,1.0,12.0,3.0,115.0,17.0,8.0,27.0,7.0,3.0,10.0,4.0,12.0,16.0,22.0,7.0,8.0,3.0,3.0,8.0,0.0,3.0,16.0,2.0,18.0,14.0,24.0,110.0,71.0,48.0,35.0,60.0,2.0,61.0,768.0,177.0,145.0,10.0,35.0,61.0,60.0
63,5.0,2.0,25.0,3.0,12.0,3.0,90.0,14.0,5.0,21.0,1.0,9.0,6.0,8.0,12.0,13.0,26.0,4.0,21.0,3.0,5.0,2.0,1.0,0.0,20.0,4.0,25.0,23.0,24.0,114.0,63.0,69.0,48.0,69.0,6.0,45.0,801.0,181.0,135.0,13.0,26.0,45.0,69.0
64,2.0,3.0,31.0,5.0,12.0,4.0,143.0,38.0,3.0,36.0,3.0,6.0,16.0,7.0,15.0,16.0,40.0,6.0,19.0,6.0,11.0,6.0,4.0,2.0,33.0,8.0,36.0,14.0,35.0,143.0,90.0,67.0,50.0,105.0,6.0,70.0,1091.0,242.0,195.0,14.0,39.0,70.0,105.0
65,4.0,7.0,43.0,2.0,12.0,5.0,142.0,34.0,8.0,48.0,6.0,15.0,23.0,10.0,32.0,15.0,50.0,6.0,27.0,9.0,3.0,9.0,3.0,4.0,44.0,2.0,27.0,28.0,28.0,154.0,76.0,94.0,79.0,73.0,5.0,75.0,1202.0,289.0,209.0,18.0,56.0,75.0,73.0
66,1.0,4.0,33.0,3.0,11.0,7.0,161.0,43.0,10.0,46.0,4.0,14.0,16.0,8.0,19.0,11.0,48.0,5.0,10.0,3.0,8.0,8.0,2.0,6.0,33.0,7.0,24.0,17.0,32.0,114.0,84.0,98.0,56.0,74.0,7.0,78.0,1105.0,254.0,216.0,15.0,56.0,78.0,74.0
67,8.0,1.0,48.0,1.0,20.0,4.0,155.0,48.0,4.0,36.0,1.0,16.0,15.0,9.0,17.0,32.0,70.0,10.0,27.0,13.0,16.0,6.0,6.0,1.0,36.0,6.0,45.0,36.0,47.0,142.0,109.0,98.0,55.0,93.0,9.0,106.0,1346.0,333.0,233.0,14.0,40.0,106.0,93.0
68,3.0,2.0,36.0,0.0,24.0,3.0,143.0,55.0,8.0,38.0,6.0,13.0,19.0,9.0,28.0,19.0,48.0,4.0,25.0,5.0,15.0,4.0,11.0,3.0,42.0,8.0,28.0,21.0,53.0,129.0,120.0,131.0,48.0,96.0,12.0,80.0,1289.0,301.0,217.0,8.0,46.0,80.0,96.0
69,4.0,0.0,29.0,4.0,11.0,8.0,155.0,36.0,33.0,35.0,7.0,9.0,20.0,14.0,12.0,17.0,38.0,3.0,21.0,6.0,8.0,6.0,9.0,3.0,38.0,5.0,38.0,29.0,34.0,113.0,89.0,73.0,53.0,79.0,9.0,85.0,1133.0,260.0,204.0,16.0,68.0,85.0,79.0
70,2.0,0.0,22.0,1.0,14.0,9.0,117.0,30.0,6.0,19.0,2.0,15.0,10.0,10.0,19.0,23.0,37.0,4.0,14.0,7.0,11.0,3.0,2.0,3.0,38.0,4.0,23.0,16.0,20.0,96.0,98.0,80.0,51.0,83.0,11.0,72.0,972.0,217.0,164.0,12.0,25.0,72.0,83.0
71,2.0,2.0,26.0,5.0,21.0,2.0,150.0,27.0,0.0,34.0,6.0,19.0,3.0,10.0,25.0,10.0,60.0,4.0,20.0,2.0,4.0,6.0,5.0,2.0,25.0,8.0,18.0,21.0,32.0,106.0,77.0,60.0,34.0,83.0,4.0,51.0,964.0,227.0,203.0,11.0,34.0,51.0,83.0
72,3.0,4.0,52.0,1.0,14.0,3.0,162.0,36.0,2.0,17.0,1.0,17.0,16.0,5.0,54.0,7.0,48.0,3.0,26.0,12.0,8.0,6.0,8.0,5.0,37.0,5.0,25.0,25.0,19.0,115.0,71.0,114.0,57.0,71.0,10.0,50.0,1109.0,286.0,242.0,11.0,19.0,50.0,71.0
73,4.0,5.0,23.0,0.0,16.0,3.0,117.0,22.0,7.0,26.0,6.0,10.0,5.0,8.0,11.0,12.0,47.0,3.0,17.0,6.0,8.0,7.0,5.0,1.0,20.0,5.0,25.0,24.0,24.0,107.0,52.0,58.0,37.0,69.0,6.0,58.0,854.0,200.0,167.0,12.0,33.0,58.0,69.0
74,6.0,3.0,24.0,3.0,19.0,4.0,131.0,32.0,13.0,36.0,10.0,8.0,10.0,6.0,26.0,25.0,68.0,3.0,22.0,14.0,8.0,5.0,3.0,1.0,22.0,2.0,33.0,25.0,44.0,105.0,71.0,78.0,36.0,63.0,6.0,70.0,1035.0,255.0,183.0,16.0,49.0,70.0,63.0
75,0.0,3.0,26.0,0.0,15.0,6.0,77.0,29.0,12.0,15.0,5.0,10.0,5.0,4.0,6.0,15.0,32.0,2.0,25.0,1.0,4.0,1.0,2.0,4.0,16.0,1.0,19.0,27.0,16.0,80.0,40.0,53.0,21.0,43.0,21.0,40.0,676.0,164.0,142.0,9.0,27.0,40.0,43.0
76,8.0,3.0,21.0,3.0,21.0,4.0,168.0,35.0,11.0,24.0,6.0,14.0,12.0,8.0,18.0,15.0,65.0,9.0,31.0,17.0,4.0,5.0,12.0,2.0,26.0,1.0,26.0,15.0,37.0,92.0,74.0,86.0,52.0,76.0,6.0,79.0,1086.0,243.0,219.0,18.0,35.0,79.0,76.0
77,4.0,1.0,16.0,2.0,14.0,11.0,99.0,22.0,1.0,27.0,4.0,12.0,3.0,3.0,9.0,36.0,32.0,1.0,8.0,7.0,7.0,1.0,4.0,3.0,22.0,1.0,29.0,18.0,37.0,104.0,74.0,67.0,17.0,71.0,3.0,71.0,841.0,181.0,133.0,18.0,28.0,71.0,71.0
78,9.0,3.0,17.0,0.0,10.0,2.0,164.0,39.0,1.0,27.0,3.0,19.0,12.0,6.0,11.0,12.0,26.0,6.0,16.0,5.0,7.0,2.0,3.0,2.0,19.0,3.0,23.0,17.0,26.0,71.0,52.0,61.0,18.0,61.0,1.0,42.0,796.0,174.0,195.0,14.0,28.0,42.0,61.0
79,3.0,3.0,33.0,0.0,16.0,3.0,128.0,26.0,19.0,20.0,4.0,11.0,12.0,12.0,16.0,14.0,41.0,4.0,19.0,10.0,2.0,3.0,7.0,1.0,19.0,4.0,29.0,11.0,23.0,66.0,48.0,46.0,38.0,41.0,24.0,29.0,785.0,179.0,204.0,9.0,39.0,29.0,41.0
80,8.0,0.0,25.0,0.0,6.0,6.0,61.0,19.0,16.0,18.0,4.0,6.0,5.0,6.0,5.0,9.0,30.0,3.0,10.0,9.0,6.0,4.0,3.0,1.0,13.0,4.0,22.0,13.0,21.0,35.0,43.0,33.0,35.0,32.0,11.0,30.0,552.0,133.0,103.0,14.0,34.0,30.0,32.0
81,5.0,1.0,9.0,0.0,18.0,1.0,59.0,15.0,3.0,20.0,1.0,9.0,8.0,1.0,4.0,19.0,18.0,2.0,16.0,11.0,3.0,2.0,4.0,0.0,12.0,1.0,8.0,8.0,9.0,46.0,27.0,30.0,7.0,37.0,1.0,20.0,435.0,104.0,88.0,7.0,23.0,20.0,37.0
82,2.0,0.0,7.0,0.0,8.0,3.0,51.0,14.0,1.0,12.0,3.0,3.0,3.0,2.0,8.0,7.0,19.0,0.0,6.0,2.0,2.0,0.0,1.0,1.0,8.0,2.0,13.0,3.0,18.0,31.0,27.0,23.0,5.0,22.0,0.0,26.0,333.0,81.0,66.0,5.0,13.0,26.0,22.0
83,1.0,3.0,17.0,1.0,15.0,5.0,99.0,28.0,1.0,19.0,5.0,8.0,6.0,3.0,5.0,20.0,30.0,3.0,14.0,2.0,1.0,4.0,2.0,5.0,18.0,1.0,19.0,13.0,32.0,76.0,63.0,70.0,26.0,68.0,6.0,61.0,750.0,169.0,140.0,10.0,20.0,61.0,68.0
84,2.0,2.0,16.0,1.0,12.0,1.0,58.0,24.0,0.0,16.0,1.0,2.0,8.0,1.0,5.0,10.0,24.0,0.0,14.0,3.0,3.0,1.0,2.0,2.0,8.0,1.0,13.0,15.0,11.0,40.0,27.0,31.0,23.0,36.0,4.0,28.0,445.0,108.0,92.0,6.0,16.0,28.0,36.0
85,2.0,2.0,6.0,4.0,6.0,2.0,62.0,14.0,0.0,14.0,3.0,7.0,9.0,1.0,22.0,12.0,15.0,3.0,2.0,8.0,2.0,1.0,2.0,1.0,14.0,1.0,11.0,6.0,8.0,57.0,38.0,28.0,24.0,49.0,2.0,31.0,469.0,109.0,78.0,10.0,14.0,31.0,49.0
86,3.0,0.0,4.0,0.0,5.0,2.0,42.0,6.0,1.0,4.0,1.0,4.0,1.0,3.0,9.0,2.0,15.0,1.0,5.0,0.0,4.0,1.0,2.0,2.0,5.0,0.0,8.0,9.0,7.0,33.0,19.0,16.0,11.0,15.0,2.0,12.0,254.0,61.0,53.0,5.0,5.0,12.0,15.0
87,2.0,1.0,7.0,1.0,5.0,1.0,35.0,8.0,2.0,6.0,3.0,4.0,7.0,6.0,4.0,9.0,19.0,1.0,10.0,3.0,4.0,0.0,0.0,0.0,5.0,1.0,13.0,6.0,9.0,34.0,12.0,13.0,10.0,16.0,18.0,21.0,296.0,72.0,66.0,5.0,8.0,21.0,16.0
88,1.0,1.0,6.0,0.0,12.0,2.0,43.0,13.0,16.0,11.0,4.0,6.0,4.0,2.0,1.0,6.0,17.0,1.0,11.0,2.0,4.0,4.0,3.0,1.0,18.0,3.0,16.0,3.0,10.0,35.0,26.0,23.0,13.0,23.0,7.0,34.0,382.0,92.0,69.0,4.0,27.0,34.0,23.0
89,2.0,0.0,15.0,0.0,9.0,4.0,88.0,25.0,3.0,20.0,6.0,9.0,7.0,4.0,19.0,18.0,31.0,1.0,8.0,2.0,5.0,4.0,4.0,0.0,16.0,1.0,23.0,10.0,22.0,67.0,32.0,23.0,17.0,39.0,4.0,46.0,584.0,139.0,116.0,6.0,23.0,46.0,39.0
90,0.0,2.0,17.0,1.0,2.0,1.0,47.0,20.0,10.0,9.0,1.0,2.0,9.0,1.0,14.0,7.0,10.0,0.0,7.0,2.0,6.0,0.0,1.0,0.0,7.0,1.0,6.0,10.0,8.0,34.0,27.0,24.0,10.0,23.0,0.0,23.0,342.0,82.0,68.0,4.0,19.0,23.0,23.0
91,1.0,0.0,4.0,0.0,4.0,0.0,55.0,10.0,1.0,3.0,2.0,2.0,3.0,2.0,6.0,7.0,7.0,1.0,8.0,3.0,0.0,2.0,2.0,0.0,4.0,2.0,10.0,10.0,3.0,21.0,16.0,8.0,27.0,24.0,0.0,5.0,253.0,54.0,63.0,1.0,4.0,5.0,24.0
92,1.0,1.0,10.0,1.0,8.0,0.0,37.0,8.0,2.0,13.0,1.0,4.0,3.0,3.0,5.0,9.0,12.0,2.0,12.0,3.0,2.0,1.0,1.0,1.0,8.0,4.0,5.0,5.0,6.0,40.0,13.0,22.0,12.0,20.0,22.0,17.0,314.0,71.0,78.0,3.0,15.0,17.0,20.0
93,0.0,2.0,6.0,0.0,1.0,2.0,19.0,4.0,2.0,5.0,1.0,4.0,2.0,2.0,6.0,1.0,8.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,9.0,2.0,9.0,19.0,10.0,4.0,3.0,15.0,8.0,9.0,165.0,40.0,36.0,4.0,7.0,9.0,15.0
94,0.0,0.0,2.0,0.0,4.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,13.0,1.0,4.0,1.0,2.0,2.0,0.0,1.0,7.0,2.0,6.0,1.0,9.0,7.0,3.0,8.0,1.0,5.0,1.0,3.0,102.0,27.0,17.0,0.0,1.0,3.0,5.0
95,0.0,1.0,6.0,0.0,2.0,0.0,22.0,5.0,0.0,4.0,1.0,1.0,4.0,1.0,6.0,3.0,4.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,5.0,3.0,4.0,21.0,11.0,17.0,4.0,11.0,0.0,14.0,162.0,34.0,31.0,1.0,4.0,14.0,11.0
96,0.0,1.0,14.0,0.0,9.0,2.0,37.0,13.0,5.0,9.0,0.0,2.0,0.0,3.0,6.0,6.0,14.0,1.0,8.0,0.0,3.0,0.0,3.0,0.0,12.0,2.0,2.0,8.0,10.0,38.0,13.0,25.0,7.0,7.0,11.0,17.0,288.0,72.0,72.0,3.0,14.0,17.0,7.0
97,0.0,0.0,4.0,0.0,2.0,1.0,14.0,2.0,4.0,2.0,0.0,1.0,2.0,1.0,4.0,1.0,10.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,3.0,19.0,9.0,7.0,5.0,3.0,1.0,7.0,115.0,30.0,21.0,1.0,6.0,7.0,3.0
98,2.0,1.0,9.0,2.0,4.0,2.0,58.0,13.0,9.0,17.0,0.0,5.0,5.0,5.0,9.0,6.0,19.0,2.0,1.0,4.0,4.0,2.0,1.0,0.0,7.0,0.0,10.0,4.0,15.0,45.0,29.0,34.0,22.0,24.0,1.0,33.0,404.0,94.0,73.0,7.0,26.0,33.0,24.0
99,0.0,0.0,9.0,0.0,2.0,2.0,25.0,3.0,2.0,5.0,4.0,1.0,2.0,3.0,2.0,5.0,13.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,4.0,1.0,18.0,11.0,6.0,8.0,7.0,1.0,9.0,158.0,36.0,37.0,2.0,7.0,9.0,7.0
100,0.0,0.0,2.0,0.0,6.0,1.0,21.0,11.0,0.0,3.0,2.0,1.0,5.0,2.0,7.0,3.0,10.0,0.0,2.0,2.0,3.0,1.0,1.0,0.0,6.0,1.0,7.0,3.0,2.0,18.0,9.0,10.0,8.0,10.0,1.0,11.0,169.0,40.0,30.0,1.0,3.0,11.0,10.0
101,0.0,0.0,5.0,0.0,0.0,0.0,30.0,2.0,7.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0,8.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,7.0,4.0,6.0,11.0,16.0,10.0,8.0,13.0,0.0,10.0,160.0,36.0,35.0,0.0,10.0,10.0,13.0
102,0.0,0.0,2.0,0.0,0.0,1.0,13.0,1.0,0.0,9.0,4.0,1.0,2.0,0.0,0.0,1.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,3.0,5.0,19.0,13.0,11.0,2.0,9.0,1.0,8.0,123.0,28.0,16.0,1.0,9.0,8.0,9.0
103,0.0,1.0,0.0,0.0,3.0,0.0,16.0,3.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,10.0,2.0,5.0,0.0,10.0,0.0,2.0,73.0,14.0,20.0,1.0,3.0,2.0,10.0
104,0.0,0.0,4.0,1.0,1.0,1.0,16.0,2.0,8.0,2.0,0.0,1.0,3.0,1.0,10.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,3.0,1.0,3.0,20.0,15.0,5.0,7.0,4.0,1.0,8.0,134.0,33.0,22.0,2.0,10.0,8.0,4.0
105,0.0,0.0,6.0,0.0,0.0,0.0,5.0,6.0,1.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,5.0,0.0,6.0,0.0,5.0,14.0,9.0,1.0,4.0,2.0,0.0,11.0,97.0,23.0,11.0,0.0,4.0,11.0,2.0
106,1.0,1.0,1.0,0.0,2.0,0.0,9.0,3.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,9.0,7.0,3.0,4.0,5.0,0.0,7.0,77.0,17.0,13.0,2.0,3.0,7.0,5.0
107,1.0,0.0,2.0,0.0,0.0,0.0,14.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,6.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,3.0,16.0,9.0,11.0,4.0,7.0,1.0,16.0,114.0,25.0,17.0,1.0,3.0,16.0,7.0
108,0.0,0.0,2.0,0.0,2.0,1.0,6.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,0.0,5.0,1.0,3.0,0.0,1.0,43.0,10.0,10.0,1.0,1.0,1.0,3.0
109,0.0,0.0,7.0,0.0,0.0,0.0,16.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,3.0,8.0,9.0,9.0,1.0,8.0,0.0,5.0,99.0,27.0,23.0,0.0,4.0,5.0,8.0
110,1.0,0.0,2.0,0.0,2.0,0.0,13.0,4.0,0.0,4.0,0.0,2.0,3.0,1.0,3.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,7.0,1.0,6.0,4.0,6.0,0.0,4.0,80.0,19.0,17.0,1.0,4.0,4.0,6.0
111,0.0,0.0,3.0,0.0,0.0,0.0,11.0,8.0,1.0,5.0,0.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,7.0,7.0,4.0,6.0,3.0,2.0,5.0,81.0,23.0,16.0,0.0,6.0,5.0,3.0
112,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,4.0,1.0,4.0,5.0,0.0,3.0,47.0,15.0,6.0,0.0,0.0,3.0,5.0
113,0.0,0.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,3.0,5.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,6.0,5.0,5.0,0.0,5.0,0.0,1.0,73.0,23.0,13.0,0.0,1.0,1.0,5.0
114,0.0,0.0,1.0,0.0,1.0,0.0,16.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,12.0,3.0,9.0,1.0,7.0,0.0,3.0,80.0,20.0,18.0,0.0,1.0,3.0,7.0
